ID,Name,Country,Event,Date of violation,Banned substance(s)/,Sanction
1,Nunu Abashidze, Soviet Union,Shot put,1981,,
2,Ahmed Abd El Raouf, Egypt,Hammer throw,2008,Norandrosterone,2 years
3,Inga Abitova, Russia,Long distance,2009,Biological passport anomalies,2 years
4,Folashade Abugan, Nigeria,Sprinting,2010,Testosterone prohormone,2 years
5,Ibrahim Mohamed Aden, Somalia,Middle distance,1999,Ephedrine,Public warning
6,Tosin Adeloye, Nigeria,Sprinting,2012,Metenolone,2 years
7,,,,2015,Exogenous steroids,8 years
8,Funke Adeoye, Nigeria,Hammer throw,2007,Ephedrine,Public warning
9,Alessandra Aguilar, Spain,Long distance,2011,,3 months
10,Amina Aït Hammou, Morocco,Middle distance,2008,3 whereabouts failures,1 year
11,Seltana Aït Hammou, Morocco,Middle distance,2008,3 whereabouts failures,1 year
12,Chioma Ajunwa, Nigeria,"Long jump, sprinting",1992,,4 years
13,Esther Akinsulie, Canada,Sprinting,2013,Hydrochlorothiazide,6 months
14,Ashwini Akkunji, India,Sprinting,2011,Anabolic steroids,2 years
15,Mary Akor Basley, United States,Marathon,2012,Clenbuterol,2 years
16,Mikko Ala-Leppilampi, Finland,Long distance,1972,Self admittance of blood transfusions,—
17,,,,,(not illegal at the time),
18,Mariem Alaoui Selsouli, Morocco,Middle distance,2009,EPO,2 years
19,,,,2012,Furosemide,8 years
20,Sultan Al-Dawoodi, Saudi Arabia,Discus throw,2009,Norandrosterone,2 years
21,Denis Alekseyev, Russia,Sprinting,2013,Dehydrochloromethyltestosterone,2 years
22,Barakat Al-Harthi, Oman,Sprinting,2011,Methylprednisolone,6 months
23,Ghfran Almouhamad, Syria,Hurdling,2012,Methylhexaneamine,6 months
24,Anna Alminova, Russia,Middle distance,2010,Pseudoephedrine,3 months
25,,,,2009,Biological passport anomalies,30 months
26,Anthony Alozie, Australia,Sprinting,2013,Three Whereabouts Failures,20 months
27,Aslı Çakır Alptekin, Turkey,Middle distance/steeplechase,2004,Metenolone,2 years
28,,,,2010,Biological passport,8 years
29,Chinaza Amadi, Niger,Long jump,2015,Metenolone,4 years
30,Gloria Amuche Nwosu, Nigeria,Sprinting,2005,Testosterone,2 years
31,Anis Ananenka, Belarus,Middle distance,2015,GW1516,4 years
32,Andreas Anastasopoulos, Greece,Shot put,2001,,2 years
33,Georg Andersen, Norway,Shot put,1991,Metenolone,21 months
34,Marvin Anderson, Jamaica,Sprinting,2009,4-Methyl-2-hexanamine,3 months
35,Lyudmila Andonova, Bulgaria,High jump,1985,Amphetamine,18 months
36,Yeorgios Andreou, Cyprus,Decathlon,2003,,2 years
37,Vladimir Andreyev, Russia,Race walking,2005,Salbutamol,1 year
38,Yuriy Andronov, Russia,Race walking,2014,Trimetazidine,2 years
39,Ivanildo dos Anjos, Brazil,Long distance,2014,Hydrochlorothiazide,18 months
40,Adrián Annus, Hungary,Hammer throw,2004,"Missed test, tampering",2 years
41,Seema Antil, India,Discus throw,2000,Pseudoephedrine,Public warning
42,Elena Antoci, Romania,Middle distance,2008,EPO,
43,Olena Antonova, Ukraine,Discus throw,2009 (Retested 2013),Stanozolol,2 years
44,Esref Apak, Turkey,Hammer throw,2013,Stanozolol,2 years
45,Thozama April, South Africa,Long distance,2014,"Phentermine, Prednisolone, Norandrosterone",2 years
46,Demetra Arachoviti, Greece,Hurdling,2012,Stanozolol,2 years
47,Geisa Arcanjo, Brazil,Shot put,2010,Hydrochlorothiazide,Public warning
48,Juana Arrendel, Dominican Republic,High jump,1999,Stanozolol,
49,Katsiaryna Artsiukh, Kazakhstan,Hurdling,2010,Metenolone,2 years
50,Natalya Artyomova, Russia,Middle distance,,Steroids,
51,Tatiana Aryasova, Russia,Long distance,2012,Hydroxyethylstarch,2 years
52,Elena Arzhakova, Russia,Middle distance,2011,Biological passport violation,2 years
53,Malika Asahssah, Morocco,Long distance,2015,Stanozolol,4 years
54,Delilah Asiago, Kenya,Long distance,1999,,
55,Innocent Asonze, Nigeria,Sprinting,1999,,
56,Wayne Athorne, Australia,Decathlon,,Methandienone (Dianabol),
57,Duncan Atwood, United States,Javelin throw,1985,Stimulant,Life ban (later reduced)
58,Olutoyin Augustus, Nigeria,Hurdles,2009,Abnormal testosterone levels,2 years
59,(Toyin Augustus),,,,,
60,Anna Avdeyeva, Russia,Shot put,2013,Oral Turinabol (anabolic steroid),2 years
61,Roman Avramenko, Ukraine,Javelin throw,2013,Dehydrochloromethyltestosterone,2 years
62,,,,2015,Dehydrochloromethyltestosterone,8 years
63,Hussein Awada, Lebanon,Cross country running,2012,Nandrolone,2 years
64,,,Half marathon,,,
65,Mark Anthony Awere, Ghana,Long jump,2001,,3 months
66,Bimbo Miel Ayedou, Benin,Sprinting,2012,Nandrolone,2 years
67,Süreyya Ayhan, Turkey,Middle distance,2004,Interfering with test,2 years
68,,,,2007,"Stanozolol, Methandienone",Life ban
69,Masoud Azizi, Afghanistan,Sprinting,2013,Nandrolone,2 years
70,Ahmed Baday, Morocco,Long distance,2010,Biological passport anomalies,2 years
71,Ndiss Kaba Badji, Senegal,"Long jump, triple jump",2005,Androstenedione,2 years
72,Oleksandr Bagach, Soviet Union,Shot put,1989,Steroids,2 years
73,, Ukraine,,1997,Ephedrine,Public warning and disqualification
74,José Alessandro Bagio, Brazil,Race walking,2010,19-Norandrosterone,2 years
75,Amina Bakhit, Sudan,Middle distance,2009,Norandrosterone,2 years
76,Sergey Bakulin, Russia,Race walking,2011,Biological passport anomalies,3 years and 2 months
77,Živilė Balčiūnaitė, Lithuania,Long distance,2010,Testosterone,2 years
78,Michal Balner, Czech Republic,Pole vault,2010,Cannabis,1 month
79,Onalenna Baloyi, Botswana,Middle distance,2010,Methylhexanamine,2 years
80,Yuliya Balykina, Belarus,Sprinting,2013,Drostanolone,2 years
81,Falk Balzer, Germany,Hurdling,2001,Nandrolone,2 years
82,Konstadinos Baniotis, Greece,High jump,2013,Furosemide,Public warning
83,Jarrod Bannister, Australia,Javelin throw,2012,Three Whereabouts Failures,20 months
84,,,,,within an 18-month period,
85,Kelly-Ann Baptiste, Trinidad and Tobago,Sprinting,,,2 years
86,Shawnacy Barber, Canada,Pole vault,2016,Cocaine,Public warning
87,Roberto Barbi, Italy,Marathon,1996,Ephedrine,3 months
88,,,,2001,EPO,"4 years, reduced to 25 months"
89,,,,2008,"EPO, Ephedrine",Life ban
90,Roxana Bârcă, Romania,Long distance running,2013,Methasterone,2 years
91,Randy Barnes, United States,Shot put,1990,Methyltestosterone,27 months
92,,,,1998,Androstenedione,Life ban
93,Yarelys Barrios, Cuba,Discus throw,2008,Acetazolamide,
94,Bruno de Barros, Brazil,Sprinting,2009,EPO,2 years
95,Elias Bastos, Brazil,Cross country running,2014,Methyltestosterone,2 years
96,Giuliano Battocletti, Italy,Long distance running,1999,Nandrolone,16 months
97,Dieter Baumann, Germany,Long distance,1999,Nandrolone,2 years
98,Julie Baumann, Canada,Hurdling,1989,Stanozolol,2 years
99,Vadim Bavikin, Israel,Javelin throw,1994,Steroids,4 years
100,Chantal Beaugeant, France,Heptathlon,1989,,2 years
101,James Beckford, Jamaica,Long jump,1997,Ephedrine,3 months
102,Violeta Beclea, Romania,Middle distance,1995,Steroids,4 years
103,Chaltu Beji, Azerbaijan,Steeplechase,2015,Ostarine,4 years
104,Alemitu Bekele, Turkey,Long distance,2009,Biological passport anomalies,2 years and 9 months
105,Mimi Belete, Bahrain,Middle/Long distance,2010,Salbutamol,Public reprimand and disqualification
106,Irina Belova, Russia,Heptathlon,1993,Testosterone,4 years
107,Kenta Bell, United States,Triple jump,2007,Methylprednisolone,3 months
108,Awatef Ben Hassine, Tunisia,Sprinting,2004,Norandrosterone,2 years
109,Yassine Bensghir, Morocco,Middle distance,2014,Biological passport,4 years
